itr_num, Layer_Name, Process_Name, Log_Prompt,11,Physical Layer,ReadSensor,Sensor read has been done,1
12,Edge Layer,CollectSensorData,Sensor Data has been collected,12
12,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,12
12,Physical Layer,ReadSensor,Sensor read has been done,12
12,Edge Layer,CollectSensorData,Sensor Data has been collected,12
12,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,12
12,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,12
12,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,12
12,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,12
12,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,12
12,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,12
12,Cloud Layer,ExecuteMLModel,MLModel has been executed,12
12,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,12
12,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,12
12,Physical Layer,ReadSensor,Sensor read has been done,12
12,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,12
12,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,12
12,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,12
12,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,12
12,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,12
12,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,12
12,Cloud Layer,ExecuteMLModel,MLModel has been executed,12
12,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,12
12,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,12
12,Cloud Layer,SendTriggerToActuator,Trigger actuator has been se12,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,12
12,Physical Layer,ReadSensor,Sensor read has been done,12
12,Edge Layer,CollectSensorData,Sensor Data has been collected,12
12,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,12
12,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,12
12,Physical Layer,ReadSensor,Sensor read has been done,12
12,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,12
12,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,12
12,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,12
12,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,12
12,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,12
12,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,12
12,Cloud Layer,ExecuteMLModel,MLModel has been executed,12
12,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,12
12,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,12
12,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,12
12,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,12
12,Physical Layer,TriggerActuatorToActivate,Activate Trigger,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,TriggerActuatorToActivate,Activate Trigger,14
nt to Edge layer,13
13,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,13
13,Physical Layer,TriggerActuatorToActivate,Activate Trigger,14
nt to Edge layer,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
 Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Edge Layer,SendTriggerToActuator,Trigger actuator has been sen13,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Edge Layer,AggregateSensorData,Sensor Data has been Aggregated,13
13,Edge Layer,SendSensorDataToCloud,Sensor Data has been sent to cloud,13
13,Cloud Layer,ReceivedSensorData,ReceivedSensorData from Edge layer,13
13,Cloud Layer,FeedSensorDataToMLModel,SensorData has been fed to ML model,13
13,Cloud Layer,ExecuteMLModel,MLModel has been executed,13
13,Cloud Layer,GetMLModelPrediction,GetMLModelPrediction,13
13,Cloud Layer,DecidetoTriggerActuator,DecidetoTriggerActuator,13
13,Cloud Layer,SendTriggerToActuator,Trigger actuator has been sent to Edge layer,13
13,Physical Layer,TriggerActuatorToActivate,Activate Trigger,14
13,Edge Layer,SendTriggerToActuator,Trigger actuator has been sent to physical layer,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
13,Edge Layer,CleaningSensorData,Sensor Data has been Cleaned,13
13,Physical Layer,ReadSensor,Sensor read has been done,13
13,Edge Layer,CollectSensorData,Sensor Data has been collected,13
13,Physical Layer,SendSensorDataToEdge,Sensor data has been sent to Edge,13
